.LA400009C = 0xA400009C; // segment:boot
func_8023AA60__0x0905__secure_call = 0x80049840; // segment:ovl_9_subovl_5
func_8023AED0__0x0905__secure_call = 0x80049848; // segment:ovl_9_subovl_5
func_8023A734__0x0905__secure_call = 0x80049850; // segment:ovl_9_subovl_5
func_80245CDC__0x0905__secure_call = 0x80049858; // segment:ovl_9_subovl_5
func_802512C0__0x0905__secure_call = 0x80049860; // segment:ovl_9_subovl_5
func_8024557C__0x0905__secure_call = 0x80049868; // segment:ovl_9_subovl_5
func_802457D8__0x0905__secure_call = 0x80049870; // segment:ovl_9_subovl_5
func_802456FC__0x0905__secure_call = 0x80049878; // segment:ovl_9_subovl_5
func_802455A8__0x0905__secure_call = 0x80049880; // segment:ovl_9_subovl_5
func_80243DDC__0x0905__secure_call = 0x80049888; // segment:ovl_9_subovl_5
func_80250338__0x0905__secure_call = 0x80049890; // segment:ovl_9_subovl_5
func_802452E8__0x0905__secure_call = 0x80049898; // segment:ovl_9_subovl_5
func_80245F74__0x0905__secure_call = 0x800498a0; // segment:ovl_9_subovl_5
func_8024A824__0x0905__secure_call = 0x800498a8; // segment:ovl_9_subovl_5
func_802506B8__0x0905__secure_call = 0x800498b0; // segment:ovl_9_subovl_5
func_802511C4__0x0905__secure_call = 0x800498b8; // segment:ovl_9_subovl_5
func_80250E2C__0x0905__secure_call = 0x800498c0; // segment:ovl_9_subovl_5
func_802450DC__0x0905__secure_call = 0x800498c8; // segment:ovl_9_subovl_5
func_80250DC8__0x0905__secure_call = 0x800498d0; // segment:ovl_9_subovl_5
func_80245DFC__0x0905__secure_call = 0x800498d8; // segment:ovl_9_subovl_5
func_802511EC__0x0905__secure_call = 0x800498e0; // segment:ovl_9_subovl_5
func_802443F4__0x0905__secure_call = 0x800498e8; // segment:ovl_9_subovl_5
func_80245280__0x0905__secure_call = 0x800498f0; // segment:ovl_9_subovl_5
func_80243F50__0x0905__secure_call = 0x800498f8; // segment:ovl_9_subovl_5
func_802443A0__0x0905__secure_call = 0x80049900; // segment:ovl_9_subovl_5
func_80244308__0x0905__secure_call = 0x80049908; // segment:ovl_9_subovl_5
func_802442F8__0x0905__secure_call = 0x80049910; // segment:ovl_9_subovl_5
func_8024585C__0x0905__secure_call = 0x80049918; // segment:ovl_9_subovl_5
func_802442D0__0x0905__secure_call = 0x80049920; // segment:ovl_9_subovl_5
func_802442A8__0x0905__secure_call = 0x80049928; // segment:ovl_9_subovl_5
func_80243F2C__0x0905__secure_call = 0x80049930; // segment:ovl_9_subovl_5
func_802444B8__0x0905__secure_call = 0x80049938; // segment:ovl_9_subovl_5
func_8025068C__0x0905__secure_call = 0x80049940; // segment:ovl_9_subovl_5
func_80243DEC__0x0905__secure_call = 0x80049948; // segment:ovl_9_subovl_5
func_80243E60__0x0905__secure_call = 0x80049950; // segment:ovl_9_subovl_5
func_802510C8__0x0905__secure_call = 0x80049958; // segment:ovl_9_subovl_5
func_80243D7C__0x0905__secure_call = 0x80049960; // segment:ovl_9_subovl_5
func_80243D54__0x0905__secure_call = 0x80049968; // segment:ovl_9_subovl_5
func_80243D2C__0x0905__secure_call = 0x80049970; // segment:ovl_9_subovl_5
func_80243D20__0x0905__secure_call = 0x80049978; // segment:ovl_9_subovl_5
func_802441AC__0x0905__secure_call = 0x80049980; // segment:ovl_9_subovl_5
ID_17_UNDEFINED_FUNC_1__0x0905__secure_call = 0x80049988; // segment:ovl_9_subovl_5
ID_17_UNDEFINED_FUNC_2__0x0905__secure_call = 0x80049990; // segment:ovl_9_subovl_5
ID_17_UNDEFINED_FUNC_3__0x0905__secure_call = 0x80049998; // segment:ovl_9_subovl_5
__d_to_ll__0x0905__secure_call = 0x800499a0; // segment:ovl_9_subovl_5
__ll_to_d__0x0905__secure_call = 0x800499a8; // segment:ovl_9_subovl_5
__ull_to_f__0x0905__secure_call = 0x800499b0; // segment:ovl_9_subovl_5
__f_to_ull__0x0905__secure_call = 0x800499b8; // segment:ovl_9_subovl_5
__ull_to_d__0x0905__secure_call = 0x800499c0; // segment:ovl_9_subovl_5
func_800018A8__0x0905__secure_call = 0x800499c8; // segment:ovl_9_subovl_5
__osGetCurrFaultedThread__0x0905__secure_call = 0x800499d0; // segment:ovl_9_subovl_5
func_80001A04__0x0905__secure_call = 0x800499d8; // segment:ovl_9_subovl_5
Main_GetTvType__0x0905__secure_call = 0x800499e0; // segment:ovl_9_subovl_5
alUnlink__0x0905__secure_call = 0x800499e8; // segment:ovl_9_subovl_5
alLink__0x0905__secure_call = 0x800499f0; // segment:ovl_9_subovl_5
alCopy__0x0905__secure_call = 0x800499f8; // segment:ovl_9_subovl_5
alHeapInit__0x0905__secure_call = 0x80049a00; // segment:ovl_9_subovl_5
alHeapDBAlloc__0x0905__secure_call = 0x80049a08; // segment:ovl_9_subovl_5
alHeapCheck__0x0905__secure_call = 0x80049a10; // segment:ovl_9_subovl_5
alBnkfNew__0x0905__secure_call = 0x80049a18; // segment:ovl_9_subovl_5
alSeqFileNew__0x0905__secure_call = 0x80049a20; // segment:ovl_9_subovl_5
alSynNew__0x0905__secure_call = 0x80049a28; // segment:ovl_9_subovl_5
alSynDelete__0x0905__secure_call = 0x80049a30; // segment:ovl_9_subovl_5
alSynAddPlayer__0x0905__secure_call = 0x80049a38; // segment:ovl_9_subovl_5
alSynRemovePlayer__0x0905__secure_call = 0x80049a40; // segment:ovl_9_subovl_5
alSynAllocVoice__0x0905__secure_call = 0x80049a48; // segment:ovl_9_subovl_5
alSynFreeVoice__0x0905__secure_call = 0x80049a50; // segment:ovl_9_subovl_5
alSynStartVoice__0x0905__secure_call = 0x80049a58; // segment:ovl_9_subovl_5
alSynStartVoiceParams__0x0905__secure_call = 0x80049a60; // segment:ovl_9_subovl_5
alSynStopVoice__0x0905__secure_call = 0x80049a68; // segment:ovl_9_subovl_5
alSynSetVol__0x0905__secure_call = 0x80049a70; // segment:ovl_9_subovl_5
alSynSetPitch__0x0905__secure_call = 0x80049a78; // segment:ovl_9_subovl_5
alSynSetPan__0x0905__secure_call = 0x80049a80; // segment:ovl_9_subovl_5
alSynSetFXMix__0x0905__secure_call = 0x80049a88; // segment:ovl_9_subovl_5
alSynSetPriority__0x0905__secure_call = 0x80049a90; // segment:ovl_9_subovl_5
alSynGetPriority__0x0905__secure_call = 0x80049a98; // segment:ovl_9_subovl_5
alSynAllocFX__0x0905__secure_call = 0x80049aa0; // segment:ovl_9_subovl_5
alSynGetFXRef__0x0905__secure_call = 0x80049aa8; // segment:ovl_9_subovl_5
alSynFreeFX__0x0905__secure_call = 0x80049ab0; // segment:ovl_9_subovl_5
alSynSetFXParam__0x0905__secure_call = 0x80049ab8; // segment:ovl_9_subovl_5
alInit__0x0905__secure_call = 0x80049ac0; // segment:ovl_9_subovl_5
alClose__0x0905__secure_call = 0x80049ac8; // segment:ovl_9_subovl_5
alAudioFrame__0x0905__secure_call = 0x80049ad0; // segment:ovl_9_subovl_5
alEvtqNew__0x0905__secure_call = 0x80049ad8; // segment:ovl_9_subovl_5
alEvtqNextEvent__0x0905__secure_call = 0x80049ae0; // segment:ovl_9_subovl_5
alEvtqPostEvent__0x0905__secure_call = 0x80049ae8; // segment:ovl_9_subovl_5
alEvtqFlush__0x0905__secure_call = 0x80049af0; // segment:ovl_9_subovl_5
alEvtqFlushType__0x0905__secure_call = 0x80049af8; // segment:ovl_9_subovl_5
alSeqNew__0x0905__secure_call = 0x80049b00; // segment:ovl_9_subovl_5
alSeqNextEvent__0x0905__secure_call = 0x80049b08; // segment:ovl_9_subovl_5
alSeqGetTicks__0x0905__secure_call = 0x80049b10; // segment:ovl_9_subovl_5
alSeqTicksToSec__0x0905__secure_call = 0x80049b18; // segment:ovl_9_subovl_5
alSeqSecToTicks__0x0905__secure_call = 0x80049b20; // segment:ovl_9_subovl_5
alSeqNewMarker__0x0905__secure_call = 0x80049b28; // segment:ovl_9_subovl_5
alSeqSetLoc__0x0905__secure_call = 0x80049b30; // segment:ovl_9_subovl_5
alSeqGetLoc__0x0905__secure_call = 0x80049b38; // segment:ovl_9_subovl_5
alCSeqNew__0x0905__secure_call = 0x80049b40; // segment:ovl_9_subovl_5
alCSeqNextEvent__0x0905__secure_call = 0x80049b48; // segment:ovl_9_subovl_5
alCSeqGetTicks__0x0905__secure_call = 0x80049b50; // segment:ovl_9_subovl_5
alCSeqTicksToSec__0x0905__secure_call = 0x80049b58; // segment:ovl_9_subovl_5
alCSeqSecToTicks__0x0905__secure_call = 0x80049b60; // segment:ovl_9_subovl_5
alCSeqNewMarker__0x0905__secure_call = 0x80049b68; // segment:ovl_9_subovl_5
alCSeqSetLoc__0x0905__secure_call = 0x80049b70; // segment:ovl_9_subovl_5
alCSeqGetLoc__0x0905__secure_call = 0x80049b78; // segment:ovl_9_subovl_5
alCents2Ratio__0x0905__secure_call = 0x80049b80; // segment:ovl_9_subovl_5
alSeqpNew__0x0905__secure_call = 0x80049b88; // segment:ovl_9_subovl_5
alSeqpDelete__0x0905__secure_call = 0x80049b90; // segment:ovl_9_subovl_5
alSeqpSetSeq__0x0905__secure_call = 0x80049b98; // segment:ovl_9_subovl_5
alSeqpGetSeq__0x0905__secure_call = 0x80049ba0; // segment:ovl_9_subovl_5
alSeqpPlay__0x0905__secure_call = 0x80049ba8; // segment:ovl_9_subovl_5
alSeqpStop__0x0905__secure_call = 0x80049bb0; // segment:ovl_9_subovl_5
alSeqpGetState__0x0905__secure_call = 0x80049bb8; // segment:ovl_9_subovl_5
alSeqpSetBank__0x0905__secure_call = 0x80049bc0; // segment:ovl_9_subovl_5
alSeqpSetTempo__0x0905__secure_call = 0x80049bc8; // segment:ovl_9_subovl_5
alSeqpGetTempo__0x0905__secure_call = 0x80049bd0; // segment:ovl_9_subovl_5
alSeqpGetVol__0x0905__secure_call = 0x80049bd8; // segment:ovl_9_subovl_5
alSeqpSetVol__0x0905__secure_call = 0x80049be0; // segment:ovl_9_subovl_5
alSeqpLoop__0x0905__secure_call = 0x80049be8; // segment:ovl_9_subovl_5
alSeqpSetChlProgram__0x0905__secure_call = 0x80049bf0; // segment:ovl_9_subovl_5
alSeqpGetChlProgram__0x0905__secure_call = 0x80049bf8; // segment:ovl_9_subovl_5
alSeqpSetChlFXMix__0x0905__secure_call = 0x80049c00; // segment:ovl_9_subovl_5
alSeqpGetChlFXMix__0x0905__secure_call = 0x80049c08; // segment:ovl_9_subovl_5
alSeqpSetChlVol__0x0905__secure_call = 0x80049c10; // segment:ovl_9_subovl_5
alSeqpGetChlVol__0x0905__secure_call = 0x80049c18; // segment:ovl_9_subovl_5
alSeqpSetChlPan__0x0905__secure_call = 0x80049c20; // segment:ovl_9_subovl_5
alSeqpGetChlPan__0x0905__secure_call = 0x80049c28; // segment:ovl_9_subovl_5
alSeqpSetChlPriority__0x0905__secure_call = 0x80049c30; // segment:ovl_9_subovl_5
alSeqpGetChlPriority__0x0905__secure_call = 0x80049c38; // segment:ovl_9_subovl_5
alSeqpSendMidi__0x0905__secure_call = 0x80049c40; // segment:ovl_9_subovl_5
func_8000B9A0__0x0905__secure_call = 0x80049c48; // segment:ovl_9_subovl_5
func_8000BB10__0x0905__secure_call = 0x80049c50; // segment:ovl_9_subovl_5
func_8000BB40__0x0905__secure_call = 0x80049c58; // segment:ovl_9_subovl_5
func_8000BB80__0x0905__secure_call = 0x80049c60; // segment:ovl_9_subovl_5
func_8000BB90__0x0905__secure_call = 0x80049c68; // segment:ovl_9_subovl_5
func_8000BBC0__0x0905__secure_call = 0x80049c70; // segment:ovl_9_subovl_5
func_8000BBF0__0x0905__secure_call = 0x80049c78; // segment:ovl_9_subovl_5
func_8000BC00__0x0905__secure_call = 0x80049c80; // segment:ovl_9_subovl_5
func_8000BC40__0x0905__secure_call = 0x80049c88; // segment:ovl_9_subovl_5
alCSPGetTempo__0x0905__secure_call = 0x80049c90; // segment:ovl_9_subovl_5
func_8000BCF0__0x0905__secure_call = 0x80049c98; // segment:ovl_9_subovl_5
func_8000BD00__0x0905__secure_call = 0x80049ca0; // segment:ovl_9_subovl_5
func_8000BD40__0x0905__secure_call = 0x80049ca8; // segment:ovl_9_subovl_5
func_8000BDA0__0x0905__secure_call = 0x80049cb0; // segment:ovl_9_subovl_5
func_8000BE30__0x0905__secure_call = 0x80049cb8; // segment:ovl_9_subovl_5
func_8000BE90__0x0905__secure_call = 0x80049cc0; // segment:ovl_9_subovl_5
func_8000BEB0__0x0905__secure_call = 0x80049cc8; // segment:ovl_9_subovl_5
func_8000BF10__0x0905__secure_call = 0x80049cd0; // segment:ovl_9_subovl_5
func_8000BF30__0x0905__secure_call = 0x80049cd8; // segment:ovl_9_subovl_5
func_8000BF90__0x0905__secure_call = 0x80049ce0; // segment:ovl_9_subovl_5
func_8000BFB0__0x0905__secure_call = 0x80049ce8; // segment:ovl_9_subovl_5
func_8000C000__0x0905__secure_call = 0x80049cf0; // segment:ovl_9_subovl_5
func_8000C020__0x0905__secure_call = 0x80049cf8; // segment:ovl_9_subovl_5
alSndpNew__0x0905__secure_call = 0x80049d00; // segment:ovl_9_subovl_5
alSndpDelete__0x0905__secure_call = 0x80049d08; // segment:ovl_9_subovl_5
alSndpAllocate__0x0905__secure_call = 0x80049d10; // segment:ovl_9_subovl_5
alSndpDeallocate__0x0905__secure_call = 0x80049d18; // segment:ovl_9_subovl_5
alSndpSetSound__0x0905__secure_call = 0x80049d20; // segment:ovl_9_subovl_5
alSndpGetSound__0x0905__secure_call = 0x80049d28; // segment:ovl_9_subovl_5
alSndpPlay__0x0905__secure_call = 0x80049d30; // segment:ovl_9_subovl_5
alSndpPlayAt__0x0905__secure_call = 0x80049d38; // segment:ovl_9_subovl_5
alSndpStop__0x0905__secure_call = 0x80049d40; // segment:ovl_9_subovl_5
alSndpSetVol__0x0905__secure_call = 0x80049d48; // segment:ovl_9_subovl_5
alSndpSetPitch__0x0905__secure_call = 0x80049d50; // segment:ovl_9_subovl_5
alSndpSetPan__0x0905__secure_call = 0x80049d58; // segment:ovl_9_subovl_5
alSndpSetPriority__0x0905__secure_call = 0x80049d60; // segment:ovl_9_subovl_5
alSndpSetFXMix__0x0905__secure_call = 0x80049d68; // segment:ovl_9_subovl_5
alSndpGetState__0x0905__secure_call = 0x80049d70; // segment:ovl_9_subovl_5
func_8026CE28__0x0905__secure_call = 0x80049d78; // segment:ovl_9_subovl_5
func_8026CCBC__0x0905__secure_call = 0x80049d80; // segment:ovl_9_subovl_5
func_8026D518__0x0905__secure_call = 0x80049d88; // segment:ovl_9_subovl_5
func_8026D3AC__0x0905__secure_call = 0x80049d90; // segment:ovl_9_subovl_5
func_8026D354__0x0905__secure_call = 0x80049d98; // segment:ovl_9_subovl_5
func_8022946C__0x0905__secure_call = 0x80049da0; // segment:ovl_9_subovl_5
func_8022A19C__0x0905__secure_call = 0x80049da8; // segment:ovl_9_subovl_5
func_8022984C__0x0905__secure_call = 0x80049db0; // segment:ovl_9_subovl_5
func_802297B8__0x0905__secure_call = 0x80049db8; // segment:ovl_9_subovl_5
func_80229560__0x0905__secure_call = 0x80049dc0; // segment:ovl_9_subovl_5
func_80229F74__0x0905__secure_call = 0x80049dc8; // segment:ovl_9_subovl_5
func_80229E38__0x0905__secure_call = 0x80049dd0; // segment:ovl_9_subovl_5
func_8022A0D8__0x0905__secure_call = 0x80049dd8; // segment:ovl_9_subovl_5
func_80229D68__0x0905__secure_call = 0x80049de0; // segment:ovl_9_subovl_5
func_80229D3C__0x0905__secure_call = 0x80049de8; // segment:ovl_9_subovl_5
func_80229C90__0x0905__secure_call = 0x80049df0; // segment:ovl_9_subovl_5
func_80229BF4__0x0905__secure_call = 0x80049df8; // segment:ovl_9_subovl_5
func_8022979C__0x0905__secure_call = 0x80049e00; // segment:ovl_9_subovl_5
func_8026D4B0__0x0905__secure_call = 0x80049e08; // segment:ovl_9_subovl_5
func_8026D2A4__0x0905__secure_call = 0x80049e10; // segment:ovl_9_subovl_5
func_802280F4__0x0905__secure_call = 0x80049e18; // segment:ovl_9_subovl_5
func_80228008__0x0905__secure_call = 0x80049e20; // segment:ovl_9_subovl_5
func_80227EE0__0x0905__secure_call = 0x80049e28; // segment:ovl_9_subovl_5
func_80227FE8__0x0905__secure_call = 0x80049e30; // segment:ovl_9_subovl_5
func_8026CFF4__0x0905__secure_call = 0x80049e38; // segment:ovl_9_subovl_5
func_80229BB4__0x0905__secure_call = 0x80049e40; // segment:ovl_9_subovl_5
osPfsInit__0x0905__secure_call = 0x80049e48; // segment:ovl_9_subovl_5
osPfsReFormat__0x0905__secure_call = 0x80049e50; // segment:ovl_9_subovl_5
osPfsChecker__0x0905__secure_call = 0x80049e58; // segment:ovl_9_subovl_5
osPfsAllocateFile__0x0905__secure_call = 0x80049e60; // segment:ovl_9_subovl_5
osPfsFindFile__0x0905__secure_call = 0x80049e68; // segment:ovl_9_subovl_5
osPfsDeleteFile__0x0905__secure_call = 0x80049e70; // segment:ovl_9_subovl_5
osPfsReadWriteFile__0x0905__secure_call = 0x80049e78; // segment:ovl_9_subovl_5
osPfsFileState__0x0905__secure_call = 0x80049e80; // segment:ovl_9_subovl_5
osPfsGetLabel__0x0905__secure_call = 0x80049e88; // segment:ovl_9_subovl_5
osPfsSetLabel__0x0905__secure_call = 0x80049e90; // segment:ovl_9_subovl_5
osPfsIsPlug__0x0905__secure_call = 0x80049e98; // segment:ovl_9_subovl_5
osPfsFreeBlocks__0x0905__secure_call = 0x80049ea0; // segment:ovl_9_subovl_5
osPfsNumFiles__0x0905__secure_call = 0x80049ea8; // segment:ovl_9_subovl_5
func_8000FA20__0x0905__secure_call = 0x80049eb0; // segment:ovl_9_subovl_5
osPfsInitPak__0x0905__secure_call = 0x80049eb8; // segment:ovl_9_subovl_5
osPfsRepairId__0x0905__secure_call = 0x80049ec0; // segment:ovl_9_subovl_5
func_802350F8__0x0905__secure_call = 0x80049ec8; // segment:ovl_9_subovl_5
func_80234768__0x0905__secure_call = 0x80049ed0; // segment:ovl_9_subovl_5
func_80234F6C__0x0905__secure_call = 0x80049ed8; // segment:ovl_9_subovl_5
func_802348A4__0x0905__secure_call = 0x80049ee0; // segment:ovl_9_subovl_5
func_802346C8__0x0905__secure_call = 0x80049ee8; // segment:ovl_9_subovl_5
func_802348B4__0x0905__secure_call = 0x80049ef0; // segment:ovl_9_subovl_5
func_80234718__0x0905__secure_call = 0x80049ef8; // segment:ovl_9_subovl_5
func_80234900__0x0905__secure_call = 0x80049f00; // segment:ovl_9_subovl_5
func_80234778__0x0905__secure_call = 0x80049f08; // segment:ovl_9_subovl_5
func_80234858__0x0905__secure_call = 0x80049f10; // segment:ovl_9_subovl_5
func_802375A4__0x0905__secure_call = 0x80049f18; // segment:ovl_9_subovl_5
func_802358D0__0x0905__secure_call = 0x80049f20; // segment:ovl_9_subovl_5
func_80236AEC__0x0905__secure_call = 0x80049f28; // segment:ovl_9_subovl_5
func_80236ACC__0x0905__secure_call = 0x80049f30; // segment:ovl_9_subovl_5
func_80235924__0x0905__secure_call = 0x80049f38; // segment:ovl_9_subovl_5
func_8023640C__0x0905__secure_call = 0x80049f40; // segment:ovl_9_subovl_5
func_802362D4__0x0905__secure_call = 0x80049f48; // segment:ovl_9_subovl_5
func_802362B8__0x0905__secure_call = 0x80049f50; // segment:ovl_9_subovl_5
func_802362A8__0x0905__secure_call = 0x80049f58; // segment:ovl_9_subovl_5
func_80236218__0x0905__secure_call = 0x80049f60; // segment:ovl_9_subovl_5
func_80236208__0x0905__secure_call = 0x80049f68; // segment:ovl_9_subovl_5
func_802361FC__0x0905__secure_call = 0x80049f70; // segment:ovl_9_subovl_5
func_802361F0__0x0905__secure_call = 0x80049f78; // segment:ovl_9_subovl_5
func_802361E4__0x0905__secure_call = 0x80049f80; // segment:ovl_9_subovl_5
func_80236180__0x0905__secure_call = 0x80049f88; // segment:ovl_9_subovl_5
func_80236174__0x0905__secure_call = 0x80049f90; // segment:ovl_9_subovl_5
func_802360D4__0x0905__secure_call = 0x80049f98; // segment:ovl_9_subovl_5
func_80236048__0x0905__secure_call = 0x80049fa0; // segment:ovl_9_subovl_5
func_80235FE4__0x0905__secure_call = 0x80049fa8; // segment:ovl_9_subovl_5
func_80235FD8__0x0905__secure_call = 0x80049fb0; // segment:ovl_9_subovl_5
func_80236B7C__0x0905__secure_call = 0x80049fb8; // segment:ovl_9_subovl_5
func_80236B68__0x0905__secure_call = 0x80049fc0; // segment:ovl_9_subovl_5
func_80236B58__0x0905__secure_call = 0x80049fc8; // segment:ovl_9_subovl_5
func_80236B08__0x0905__secure_call = 0x80049fd0; // segment:ovl_9_subovl_5
func_80235114__0x0905__secure_call = 0x80049fd8; // segment:ovl_9_subovl_5
func_802351DC__0x0905__secure_call = 0x80049fe0; // segment:ovl_9_subovl_5
func_80235178__0x0905__secure_call = 0x80049fe8; // segment:ovl_9_subovl_5
func_80235208__0x0905__secure_call = 0x80049ff0; // segment:ovl_9_subovl_5
func_80237164__0x0905__secure_call = 0x80049ff8; // segment:ovl_9_subovl_5
func_80237264__0x0905__secure_call = 0x8004a000; // segment:ovl_9_subovl_5
func_80237290__0x0905__secure_call = 0x8004a008; // segment:ovl_9_subovl_5
func_802371C8__0x0905__secure_call = 0x8004a010; // segment:ovl_9_subovl_5
func_80236084__0x0905__secure_call = 0x8004a018; // segment:ovl_9_subovl_5
func_8022E3D4__0x0905__secure_call = 0x8004a020; // segment:ovl_9_subovl_5
func_8022E330__0x0905__secure_call = 0x8004a028; // segment:ovl_9_subovl_5
func_8022E364__0x0905__secure_call = 0x8004a030; // segment:ovl_9_subovl_5
func_8022FF58__0x0905__secure_call = 0x8004a038; // segment:ovl_9_subovl_5
func_8022FEAC__0x0905__secure_call = 0x8004a040; // segment:ovl_9_subovl_5
func_80231D88__0x0905__secure_call = 0x8004a048; // segment:ovl_9_subovl_5
func_8022DF68__0x0905__secure_call = 0x8004a050; // segment:ovl_9_subovl_5
func_80232D18__0x0905__secure_call = 0x8004a058; // segment:ovl_9_subovl_5
func_80232C74__0x0905__secure_call = 0x8004a060; // segment:ovl_9_subovl_5
func_80232BD0__0x0905__secure_call = 0x8004a068; // segment:ovl_9_subovl_5
func_8022E884__0x0905__secure_call = 0x8004a070; // segment:ovl_9_subovl_5
func_80232A34__0x0905__secure_call = 0x8004a078; // segment:ovl_9_subovl_5
func_80232AA8__0x0905__secure_call = 0x8004a080; // segment:ovl_9_subovl_5
